date,region,state_po,class,special,runoff,offyear,candidate,party,ballotparty,writein,voteshare,candidatevotes,totalvotes,version,hidden
11/03/2020,Alabama,AL,2,FALSE,FALSE,FALSE,Jones,democrat,,FALSE,0.397366655,,,20210114,TRUE
11/03/2020,Alabama,AL,2,FALSE,FALSE,FALSE,Tuberville,republican,,FALSE,0.600953616,,,20210114,TRUE
11/03/2020,Alaska,AK,2,FALSE,FALSE,FALSE,Gross,democrat,,FALSE,0.411938396,,,20210114,TRUE
11/03/2020,Alaska,AK,2,FALSE,FALSE,FALSE,Howe,alaskan independence party,,FALSE,0.047395985,,,20210114,TRUE
11/03/2020,Alaska,AK,2,FALSE,FALSE,FALSE,Sullivan,republican,,FALSE,0.53897069,,,20210114,TRUE
11/03/2020,Arizona,AZ,3,TRUE,FALSE,FALSE,Davida,republican,,TRUE,8.34E-06,,,20210114,TRUE
11/03/2020,Arizona,AZ,3,TRUE,FALSE,FALSE,McSally,republican,,FALSE,0.488080822,,,20210114,TRUE
11/03/2020,Arizona,AZ,3,TRUE,FALSE,FALSE,Schiess,republican,,TRUE,2.74E-05,,,20210114,TRUE
11/03/2020,Arizona,AZ,3,TRUE,FALSE,FALSE,Simmons,republican,,TRUE,2.92E-05,,,20210114,TRUE
11/03/2020,Arizona,AZ,3,TRUE,FALSE,FALSE,Thomas,republican,,TRUE,8.64E-06,,,20210114,TRUE
11/03/2020,Arizona,AZ,3,TRUE,FALSE,FALSE,Arif,democrat,,TRUE,2.03E-05,,,20210114,TRUE
11/03/2020,Arizona,AZ,3,TRUE,FALSE,FALSE,Kapadia,democrat,,TRUE,1.73E-05,,,20210114,TRUE
11/03/2020,Arizona,AZ,3,TRUE,FALSE,FALSE,Chilton,democrat,,TRUE,5.66E-06,,,20210114,TRUE
11/03/2020,Arizona,AZ,3,TRUE,FALSE,FALSE,Kelly,democrat,,FALSE,0.511567794,,,20210114,TRUE
11/03/2020,Arizona,AZ,3,TRUE,FALSE,FALSE,Stewart,democrat,,TRUE,6.56E-06,,,20210114,TRUE
11/03/2020,Arizona,AZ,3,TRUE,FALSE,FALSE,Dorchester,libertarian,,TRUE,0.000112955,,,20210114,TRUE
11/03/2020,Arizona,AZ,3,TRUE,FALSE,FALSE,Beckett,independent,,TRUE,1.76E-05,,,20210114,TRUE
11/03/2020,Arizona,AZ,3,TRUE,FALSE,FALSE,Decker,independent,,TRUE,6.26E-06,,,20210114,TRUE
11/03/2020,Arizona,AZ,3,TRUE,FALSE,FALSE,Glenn,independent republican party,,TRUE,4.53E-05,,,20210114,TRUE
11/03/2020,Arizona,AZ,3,TRUE,FALSE,FALSE,Haupt,independent,,TRUE,1.10E-05,,,20210114,TRUE
11/03/2020,Arizona,AZ,3,TRUE,FALSE,FALSE,Rodriguez,independent,,TRUE,5.07E-06,,,20210114,TRUE
11/03/2020,Arizona,AZ,3,TRUE,FALSE,FALSE,Rodriguez,unity party,,TRUE,2.06E-05,,,20210114,TRUE
11/03/2020,Arizona,AZ,3,TRUE,FALSE,FALSE,Seenz,independent,,TRUE,2.38E-06,,,20210114,TRUE
11/03/2020,Arizona,AZ,3,TRUE,FALSE,FALSE,Stevens,non-affiliated,,TRUE,6.85E-06,,,20210114,TRUE
11/03/2020,Arkansas,AR,2,FALSE,FALSE,FALSE,Harrington,libertarian,,FALSE,0.334704646,,,20210114,TRUE
11/03/2020,Arkansas,AR,2,FALSE,FALSE,FALSE,Cotton,republican,,FALSE,0.665295354,,,20210114,TRUE
11/03/2020,Colorado,CO,2,FALSE,FALSE,FALSE,Hickenlooper,democrat,,FALSE,0.534989601,,,20210114,TRUE
11/03/2020,Colorado,CO,2,FALSE,FALSE,FALSE,Gardner,republican,,FALSE,0.44177527,,,20210114,TRUE
11/03/2020,Colorado,CO,2,FALSE,FALSE,FALSE,Doyle,approval voting party,,FALSE,0.003034808,,,20210114,TRUE
11/03/2020,Colorado,CO,2,FALSE,FALSE,FALSE,Evans,unity party,,FALSE,0.00277243,,,20210114,TRUE
11/03/2020,Colorado,CO,2,FALSE,FALSE,FALSE,Doane,libertarian,,FALSE,0.017387408,,,20210114,TRUE
11/03/2020,Colorado,CO,2,FALSE,FALSE,FALSE,Skelly,unaffiliated,,FALSE,1.70E-05,,,20210114,TRUE
11/03/2020,Colorado,CO,2,FALSE,FALSE,FALSE,Lohmiller,green,,FALSE,2.19E-05,,,20210114,TRUE
11/03/2020,Colorado,CO,2,FALSE,FALSE,FALSE,Sanchez,unaffiliated,,FALSE,1.55E-06,,,20210114,TRUE
11/03/2020,Delaware,DE,2,FALSE,FALSE,FALSE,Coons,democrat,,FALSE,0.594384185,,,20210114,TRUE
11/03/2020,Delaware,DE,2,FALSE,FALSE,FALSE,Witzke,republican,,FALSE,0.378978887,,,20210114,TRUE
11/03/2020,Delaware,DE,2,FALSE,FALSE,FALSE,Turley,independent party of delaware,,FALSE,0.015955269,,,20210114,TRUE
11/03/2020,Delaware,DE,2,FALSE,FALSE,FALSE,Frost,libertarian,,FALSE,0.010681658,,,20210114,TRUE
11/03/2020,Georgia,GA,2,FALSE,FALSE,FALSE,Perdue,republican,,FALSE,0.497279882,,,20210114,TRUE
11/03/2020,Georgia,GA,2,FALSE,FALSE,FALSE,Ossoff,democrat,,FALSE,0.479490123,,,20210114,TRUE
11/03/2020,Georgia,GA,2,FALSE,FALSE,FALSE,Hazel,libertarian,,FALSE,0.023229995,,,20210114,TRUE
11/03/2020,Georgia,GA,3,TRUE,FALSE,FALSE,Bartell,independent,,FALSE,0.002979024,,,20210114,TRUE
11/03/2020,Georgia,GA,3,TRUE,FALSE,FALSE,Buckley,independent,,FALSE,0.003653374,,,20210114,TRUE
11/03/2020,Georgia,GA,3,TRUE,FALSE,FALSE,Collins,republican,,FALSE,0.199507932,,,20210114,TRUE
11/03/2020,Georgia,GA,3,TRUE,FALSE,FALSE,Fortuin,green,,FALSE,0.0031119,,,20210114,TRUE
11/03/2020,Georgia,GA,3,TRUE,FALSE,FALSE,Grayson,republican,,FALSE,0.010498211,,,20210114,TRUE
11/03/2020,Georgia,GA,3,TRUE,FALSE,FALSE,Greene,independent,,FALSE,0.002704929,,,20210114,TRUE
11/03/2020,Georgia,GA,3,TRUE,FALSE,FALSE,Jackson,republican,,FALSE,0.009021519,,,20210114,TRUE
11/03/2020,Georgia,GA,3,TRUE,FALSE,FALSE,Jackson,democrat,,FALSE,0.065953234,,,20210114,TRUE
11/03/2020,Georgia,GA,3,TRUE,FALSE,FALSE,James,democrat,,FALSE,0.019210229,,,20210114,TRUE
11/03/2020,Georgia,GA,3,TRUE,FALSE,FALSE,Johnson,republican,,FALSE,0.007361283,,,20210114,TRUE
11/03/2020,Georgia,GA,3,TRUE,FALSE,FALSE,Johnson-Shealey,democrat,,FALSE,0.02172551,,,20210114,TRUE
11/03/2020,Georgia,GA,3,TRUE,FALSE,FALSE,Lieberman,democrat,,FALSE,0.027678268,,,20210114,TRUE
11/03/2020,Georgia,GA,3,TRUE,FALSE,FALSE,Loeffler,republican,,FALSE,0.259080275,,,20210114,TRUE
11/03/2020,Georgia,GA,3,TRUE,FALSE,FALSE,Slade,democrat,,FALSE,0.009145645,,,20210114,TRUE
11/03/2020,Georgia,GA,3,TRUE,FALSE,FALSE,Slowinski,libertarian,,FALSE,0.007209686,,,20210114,TRUE
11/03/2020,Georgia,GA,3,TRUE,FALSE,FALSE,Stovall,independent,,FALSE,0.002710017,,,20210114,TRUE
11/03/2020,Georgia,GA,3,TRUE,FALSE,FALSE,Tarver,democrat,,FALSE,0.005358377,,,20210114,TRUE
11/03/2020,Georgia,GA,3,TRUE,FALSE,FALSE,Taylor,republican,,FALSE,0.008210427,,,20210114,TRUE
11/03/2020,Georgia,GA,3,TRUE,FALSE,FALSE,Warnock,democrat,,FALSE,0.329042779,,,20210114,TRUE
11/03/2020,Georgia,GA,3,TRUE,FALSE,FALSE,Winfield,democrat,,FALSE,0.005837382,,,20210114,TRUE
11/03/2020,Idaho,ID,2,FALSE,FALSE,FALSE,Fleming,independent,,FALSE,0.029458251,,,20210114,TRUE
11/03/2020,Idaho,ID,2,FALSE,FALSE,FALSE,Jordan,democrat,,FALSE,0.33246688,,,20210114,TRUE
11/03/2020,Idaho,ID,2,FALSE,FALSE,FALSE,Risch,republican,,FALSE,0.626225973,,,20210114,TRUE
11/03/2020,Idaho,ID,2,FALSE,FALSE,FALSE,Writz,constitution party,,FALSE,0.011848895,,,20210114,TRUE
11/03/2020,Illinois,IL,2,FALSE,FALSE,FALSE,Durbin,democrat,,FALSE,0.549335631,,,20210114,TRUE
11/03/2020,Illinois,IL,2,FALSE,FALSE,FALSE,Curran,republican,,FALSE,0.388659487,,,20210114,TRUE
11/03/2020,Illinois,IL,2,FALSE,FALSE,FALSE,Wilson,willie wilson party,,FALSE,0.039822909,,,20210114,TRUE
11/03/2020,Illinois,IL,2,FALSE,FALSE,FALSE,Malouf,libertarian,,FALSE,0.012677878,,,20210114,TRUE
11/03/2020,Illinois,IL,2,FALSE,FALSE,FALSE,Black,green,,FALSE,0.009501079,,,20210114,TRUE
11/03/2020,Illinois,IL,2,FALSE,FALSE,FALSE,Keely,,,TRUE,1.68E-06,,,20210114,TRUE
11/03/2020,Illinois,IL,2,FALSE,FALSE,FALSE,Seida,,,TRUE,1.01E-06,,,20210114,TRUE
11/03/2020,Illinois,IL,2,FALSE,FALSE,FALSE,Schaal,,,TRUE,3.35E-07,,,20210114,TRUE
11/03/2020,Iowa,IA,2,FALSE,FALSE,FALSE,Ernst,republican,,FALSE,0.508782858,,,20210114,TRUE
11/03/2020,Iowa,IA,2,FALSE,FALSE,FALSE,Greenfield,democrat,,FALSE,0.444000753,,,20210114,TRUE
11/03/2020,Iowa,IA,2,FALSE,FALSE,FALSE,Stewart,libertarian,,FALSE,0.021740102,,,20210114,TRUE
11/03/2020,Iowa,IA,2,FALSE,FALSE,FALSE,Herzog,,,FALSE,0.008117026,,,20210114,TRUE
11/03/2020,Kansas,KS,2,FALSE,FALSE,FALSE,Marshall,republican,,FALSE,0.532231284,,,20210114,TRUE
11/03/2020,Kansas,KS,2,FALSE,FALSE,FALSE,Bollier,democrat,,FALSE,0.417859924,,,20210114,TRUE
11/03/2020,Kansas,KS,2,FALSE,FALSE,FALSE,Buckley,libertarian,,FALSE,0.049908792,,,20210114,TRUE
11/03/2020,Kentucky,KY,2,FALSE,FALSE,FALSE,McConnell,republican,,FALSE,0.577649683,,,20210114,TRUE
11/03/2020,Kentucky,KY,2,FALSE,FALSE,FALSE,McGrath,democrat,,FALSE,0.382311573,,,20210114,TRUE
11/03/2020,Kentucky,KY,2,FALSE,FALSE,FALSE,Barron,libertarian,,FALSE,0.039992375,,,20210114,TRUE
11/03/2020,Kentucky,KY,2,FALSE,FALSE,FALSE,Frangedakis,,,TRUE,3.28E-05,,,20210114,TRUE
11/03/2020,Kentucky,KY,2,FALSE,FALSE,FALSE,Cobble,,,TRUE,8.43E-06,,,20210114,TRUE
11/03/2020,Kentucky,KY,2,FALSE,FALSE,FALSE,Teegargen,,,TRUE,4.22E-06,,,20210114,TRUE
11/03/2020,Kentucky,KY,2,FALSE,FALSE,FALSE,Wysinger,,,TRUE,4.68E-07,,,20210114,TRUE
11/03/2020,Kentucky,KY,2,FALSE,FALSE,FALSE,Fitzpatrick,,,TRUE,4.68E-07,,,20210114,TRUE
11/03/2020,Louisiana,LA,2,FALSE,FALSE,FALSE,Billiot,unaffiliated,,FALSE,0.008381192,,,20210114,TRUE
11/03/2020,Louisiana,LA,2,FALSE,FALSE,FALSE,Bourgeois,unaffiliated,,FALSE,0.007973766,,,20210114,TRUE
11/03/2020,Louisiana,LA,2,FALSE,FALSE,FALSE,Cassidy,republican,,FALSE,0.59323316,,,20210114,TRUE
11/03/2020,Louisiana,LA,2,FALSE,FALSE,FALSE,Daret,unaffiliated,,FALSE,0.001908722,,,20210114,TRUE
11/03/2020,Louisiana,LA,2,FALSE,FALSE,FALSE,Edwards,democrat,,FALSE,0.110938561,,,20210114,TRUE
11/03/2020,Louisiana,LA,2,FALSE,FALSE,FALSE,John,other,,FALSE,0.001357925,,,20210114,TRUE
11/03/2020,Louisiana,LA,2,FALSE,FALSE,FALSE,Knight,democrat,,FALSE,0.017842738,,,20210114,TRUE
11/03/2020,Louisiana,LA,2,FALSE,FALSE,FALSE,Mendoza,independent,,FALSE,0.003770619,,,20210114,TRUE
11/03/2020,Louisiana,LA,2,FALSE,FALSE,FALSE,Montgomery,unaffiliated,,FALSE,0.002801776,,,20210114,TRUE
11/03/2020,Louisiana,LA,2,FALSE,FALSE,FALSE,Murphy,republican,,FALSE,0.018528701,,,20210114,TRUE
11/03/2020,Louisiana,LA,2,FALSE,FALSE,FALSE,Perkins,democrat,,FALSE,0.190220044,,,20210114,TRUE
11/03/2020,Louisiana,LA,2,FALSE,FALSE,FALSE,Pierce,democrat,,FALSE,0.026892997,,,20210114,TRUE
11/03/2020,Louisiana,LA,2,FALSE,FALSE,FALSE,Price,other,,FALSE,0.003707381,,,20210114,TRUE
11/03/2020,Louisiana,LA,2,FALSE,FALSE,FALSE,Sigler,libertarian,,FALSE,0.005465008,,,20210114,TRUE
11/03/2020,Louisiana,LA,2,FALSE,FALSE,FALSE,Wenstrup,democrat,,FALSE,0.006977408,,,20210114,TRUE
11/03/2020,Maine,ME,2,FALSE,FALSE,FALSE,Collins,republican,,FALSE,0.509831137,,,20210114,TRUE
11/03/2020,Maine,ME,2,FALSE,FALSE,FALSE,Gideon,democrat,,FALSE,0.423864997,,,20210114,TRUE
11/03/2020,Maine,ME,2,FALSE,FALSE,FALSE,Linn,independent,,FALSE,0.0164896,,,20210114,TRUE
11/03/2020,Maine,ME,2,FALSE,FALSE,FALSE,Savage,independent,,FALSE,0.04953594,,,20210114,TRUE
11/03/2020,Massachusetts,MA,2,FALSE,FALSE,FALSE,Markey,democrat,,FALSE,0.661537326,,,20210114,TRUE
11/03/2020,Massachusetts,MA,2,FALSE,FALSE,FALSE,O'Conner,republican,,FALSE,0.33044895,,,20210114,TRUE
11/03/2020,Massachusetts,MA,2,FALSE,FALSE,FALSE,Ayyadurai,,,FALSE,0.005929628,,,20210114,TRUE
11/03/2020,Michigan,MI,2,FALSE,FALSE,FALSE,Peters,democrat,,FALSE,0.499034257,,,20210114,TRUE
11/03/2020,Michigan,MI,2,FALSE,FALSE,FALSE,James,republican,,FALSE,0.482183944,,,20210114,TRUE
11/03/2020,Michigan,MI,2,FALSE,FALSE,FALSE,Willis,us taxpayers,,FALSE,0.009233501,,,20210114,TRUE
11/03/2020,Michigan,MI,2,FALSE,FALSE,FALSE,Squier,green,,FALSE,0.007156753,,,20210114,TRUE
11/03/2020,Michigan,MI,2,FALSE,FALSE,FALSE,Dern,natural law,,FALSE,0.002389356,,,20210114,TRUE
11/03/2020,Michigan,MI,2,FALSE,FALSE,FALSE,Carr,,,TRUE,9.12E-07,,,20210114,TRUE
11/03/2020,Michigan,MI,2,FALSE,FALSE,FALSE,Gadzinski,,,TRUE,1.28E-06,,,20210114,TRUE
11/03/2020,Minnesota,MN,2,FALSE,FALSE,FALSE,O'Connor,legal marijuana now,,FALSE,0.059159569,,,20210114,TRUE
11/03/2020,Minnesota,MN,2,FALSE,FALSE,FALSE,Steinberg,grassroots,,FALSE,0.017787631,,,20210114,TRUE
11/03/2020,Minnesota,MN,2,FALSE,FALSE,FALSE,Lewis,republican,,FALSE,0.434982466,,,20210114,TRUE
11/03/2020,Minnesota,MN,2,FALSE,FALSE,FALSE,Smith,democrat,,FALSE,0.487366905,,,20210114,TRUE
11/03/2020,Mississippi,MS,2,FALSE,FALSE,FALSE,Espy,democrat,,FALSE,0.44129274,,,20210114,TRUE
11/03/2020,Mississippi,MS,2,FALSE,FALSE,FALSE,Hyde-Smith,republican,,FALSE,0.541052225,,,20210114,TRUE
11/03/2020,Mississippi,MS,2,FALSE,FALSE,FALSE,Edwards,libertarian,,FALSE,0.017655034,,,20210114,TRUE
11/03/2020,Montana,MT,2,FALSE,FALSE,FALSE,Bullock,democrat,,FALSE,0.449878393,,,20210114,TRUE
11/03/2020,Montana,MT,2,FALSE,FALSE,FALSE,Daines,republican,,FALSE,0.550121607,,,20210114,TRUE
11/03/2020,Nebraska,NE,2,FALSE,FALSE,FALSE,Sasse,republican,,FALSE,0.627418786,,,20210114,TRUE
11/03/2020,Nebraska,NE,2,FALSE,FALSE,FALSE,Janicek,democrat,,FALSE,0.244288246,,,20210114,TRUE
11/03/2020,Nebraska,NE,2,FALSE,FALSE,FALSE,Siadek,libertarian,,FALSE,0.059262676,,,20210114,TRUE
11/03/2020,Nebraska,NE,2,FALSE,FALSE,FALSE,Love,,,TRUE,0.062806716,,,20210114,TRUE
11/03/2020,New Hampshire,NH,2,FALSE,FALSE,FALSE,Messner,republican,,FALSE,0.409879711,,,20210114,TRUE
11/03/2020,New Hampshire,NH,2,FALSE,FALSE,FALSE,Shaheen,democrat,,FALSE,0.56636521,,,20210114,TRUE
11/03/2020,New Hampshire,NH,2,FALSE,FALSE,FALSE,O'Donnell,libertarian,,FALSE,0.02314446,,,20210114,TRUE
11/03/2020,New Jersey,NJ,2,FALSE,FALSE,FALSE,Booker,democrat,,FALSE,0.572280675,,,20210114,TRUE
11/03/2020,New Jersey,NJ,2,FALSE,FALSE,FALSE,Mehta,republican,,FALSE,0.409205394,,,20210114,TRUE
11/03/2020,New Jersey,NJ,2,FALSE,FALSE,FALSE,Hoffman,green,,FALSE,0.008622569,,,20210114,TRUE
11/03/2020,New Jersey,NJ,2,FALSE,FALSE,FALSE,Fernandez,of by for!,,FALSE,0.007271802,,,20210114,TRUE
11/03/2020,New Jersey,NJ,2,FALSE,FALSE,FALSE,Burke,larouche was right,,FALSE,0.00261956,,,20210114,TRUE
11/03/2020,New Mexico,NM,2,FALSE,FALSE,FALSE,Walsh,libertarian,,FALSE,0.026460991,,,20210114,TRUE
11/03/2020,New Mexico,NM,2,FALSE,FALSE,FALSE,Ronchetti,republican,,FALSE,0.456243043,,,20210114,TRUE
11/03/2020,New Mexico,NM,2,FALSE,FALSE,FALSE,Lujan,democrat,,FALSE,0.517295966,,,20210114,TRUE
11/03/2020,North Carolina,NC,2,FALSE,FALSE,FALSE,Tillis,republican,,FALSE,0.486871483,,,20210114,TRUE
11/03/2020,North Carolina,NC,2,FALSE,FALSE,FALSE,Cunningham,democrat,,FALSE,0.469404115,,,20210114,TRUE
11/03/2020,North Carolina,NC,2,FALSE,FALSE,FALSE,Bray,libertarian,,FALSE,0.031337444,,,20210114,TRUE
11/03/2020,North Carolina,NC,2,FALSE,FALSE,FALSE,Hayes,constitution party,,FALSE,0.012386958,,,20210114,TRUE
11/03/2020,Oklahoma,OK,2,FALSE,FALSE,FALSE,Inhofe,republican,,FALSE,0.629121393,,,20210114,TRUE
11/03/2020,Oklahoma,OK,2,FALSE,FALSE,FALSE,Murphy,libertarian,,FALSE,0.02212533,,,20210114,TRUE
11/03/2020,Oklahoma,OK,2,FALSE,FALSE,FALSE,Broyles,democrat,,FALSE,0.327535193,,,20210114,TRUE
11/03/2020,Oklahoma,OK,2,FALSE,FALSE,FALSE,Farr,independent,,FALSE,0.013911939,,,20210114,TRUE
11/03/2020,Oklahoma,OK,2,FALSE,FALSE,FALSE,Nesbit,independent,,FALSE,0.007306146,,,20210114,TRUE
11/03/2020,Oregon,OR,2,FALSE,FALSE,FALSE,Perkins,republican,,FALSE,0.393242603,,,20210114,TRUE
11/03/2020,Oregon,OR,2,FALSE,FALSE,FALSE,Merkley,democrat,,FALSE,0.569110423,,,20210114,TRUE
11/03/2020,Oregon,OR,2,FALSE,FALSE,FALSE,Taher,pacific green,,FALSE,0.018196669,,,20210114,TRUE
11/03/2020,Oregon,OR,2,FALSE,FALSE,FALSE,Dye,libertarian,,FALSE,0.018415517,,,20210114,TRUE
11/03/2020,Rhode Island,RI,2,FALSE,FALSE,FALSE,Reed,democrat,,FALSE,0.664776981,,,20210114,TRUE
11/03/2020,Rhode Island,RI,2,FALSE,FALSE,FALSE,Waters,republican,,FALSE,0.333537678,,,20210114,TRUE
11/03/2020,South Carolina,SC,2,FALSE,FALSE,FALSE,Bledsoe,constitution party,,FALSE,0.013059102,,,20210114,TRUE
11/03/2020,South Carolina,SC,2,FALSE,FALSE,FALSE,Graham,republican,,FALSE,0.544365959,,,20210114,TRUE
11/03/2020,South Carolina,SC,2,FALSE,FALSE,FALSE,Harrison,democrat,,FALSE,0.44166285,,,20210114,TRUE
11/03/2020,South Dakota,SD,2,FALSE,FALSE,FALSE,Rounds,republican,,FALSE,0.657352476,,,20210114,TRUE
11/03/2020,South Dakota,SD,2,FALSE,FALSE,FALSE,Ahlers,democrat,,FALSE,0.342647524,,,20210114,TRUE
11/03/2020,Tennessee,TN,2,FALSE,FALSE,FALSE,Hagerty,republican,,FALSE,0.621984681,,,20210114,TRUE
11/03/2020,Tennessee,TN,2,FALSE,FALSE,FALSE,Bradshaw,democrat,,FALSE,0.351613188,,,20210114,TRUE
11/03/2020,Tennessee,TN,2,FALSE,FALSE,FALSE,Faparusi,independent,,FALSE,0.003624279,,,20210114,TRUE
11/03/2020,Tennessee,TN,2,FALSE,FALSE,FALSE,Grunau,independent,,FALSE,0.001405519,,,20210114,TRUE
11/03/2020,Tennessee,TN,2,FALSE,FALSE,FALSE,Henley,independent,,FALSE,0.00286442,,,20210114,TRUE
11/03/2020,Tennessee,TN,2,FALSE,FALSE,FALSE,Hill,independent,,FALSE,0.001646079,,,20210114,TRUE
11/03/2020,Tennessee,TN,2,FALSE,FALSE,FALSE,Hooper,independent,,FALSE,0.003246546,,,20210114,TRUE
11/03/2020,Tennessee,TN,2,FALSE,FALSE,FALSE,James,independent,,FALSE,0.002433642,,,20210114,TRUE
11/03/2020,Tennessee,TN,2,FALSE,FALSE,FALSE,McLeod,independent,,FALSE,0.00562613,,,20210114,TRUE
11/03/2020,Tennessee,TN,2,FALSE,FALSE,FALSE,Morgan,independent,,FALSE,0.003242829,,,20210114,TRUE
11/03/2020,Tennessee,TN,2,FALSE,FALSE,FALSE,Stansberry,independent,,FALSE,0.002291063,,,20210114,TRUE
11/03/2020,Tennessee,TN,2,FALSE,FALSE,FALSE,Gentry,,,TRUE,2.16E-05,,,20210114,TRUE
11/03/2020,Texas,TX,2,FALSE,FALSE,FALSE,Cornyn,republican,,FALSE,0.535082699,,,20210114,TRUE
11/03/2020,Texas,TX,2,FALSE,FALSE,FALSE,Hegar,democrat,,FALSE,0.438688662,,,20210114,TRUE
11/03/2020,Texas,TX,2,FALSE,FALSE,FALSE,McKennon,libertarian,,FALSE,0.018819207,,,20210114,TRUE
11/03/2020,Texas,TX,2,FALSE,FALSE,FALSE,Collins,green,,FALSE,0.007348592,,,20210114,TRUE
11/03/2020,Texas,TX,2,FALSE,FALSE,FALSE,Turullols-Bonilla,,,TRUE,6.08E-05,,,20210114,TRUE
11/03/2020,Virginia,VA,2,FALSE,FALSE,FALSE,Warner,democrat,,FALSE,0.559920837,,,20210114,TRUE
11/03/2020,Virginia,VA,2,FALSE,FALSE,FALSE,Gade,republican,,FALSE,0.439083042,,,20210114,TRUE
11/03/2020,West Virginia,WV,2,FALSE,FALSE,FALSE,Capito,republican,,FALSE,0.702839066,,,20210114,TRUE
11/03/2020,West Virginia,WV,2,FALSE,FALSE,FALSE,Swearengin,democrat,,FALSE,0.270001464,,,20210114,TRUE
11/03/2020,West Virginia,WV,2,FALSE,FALSE,FALSE,Moran,libertarian,,FALSE,0.02715947,,,20210114,TRUE
11/03/2020,Wyoming,WY,2,FALSE,FALSE,FALSE,Lummis,republican,,FALSE,0.71130293,,,20210114,TRUE
11/03/2020,Wyoming,WY,2,FALSE,FALSE,FALSE,David,democrat,,FALSE,0.261275462,,,20210114,TRUE
11/03/2020,National Popular Vote,NPV,1,FALSE,FALSE,FALSE,Republican,republican,,FALSE,0.492874452,,,20210915,TRUE
11/03/2020,National Popular Vote,NPV,1,FALSE,FALSE,FALSE,Democratic,democrat,,FALSE,0.470321785,,,20210915,TRUE
11/03/2020,National Popular Vote,NPV,1,FALSE,FALSE,FALSE,Libertarian,libertarian,,FALSE,0.017991939,,,20210915,TRUE
01/05/2021,Georgia,GA,3,TRUE,TRUE,FALSE,Loeffler,republican,,FALSE,0.48956147,,,20210114,TRUE
01/05/2021,Georgia,GA,3,TRUE,TRUE,FALSE,Warnock,democrat,,FALSE,0.51043853,,,20210114,TRUE
01/05/2021,Georgia,GA,2,FALSE,TRUE,FALSE,Perdue,republican,,FALSE,0.493834483,,,20210114,TRUE
01/05/2021,Georgia,GA,2,FALSE,TRUE,FALSE,Ossoff,democrat,,FALSE,0.506165517,,,20210114,TRUE
11/08/2022,Alabama,AL,3,FALSE,FALSE,FALSE,Boyd,democrat,,FALSE,0.308820722,436746,1414238,20230427,TRUE
11/08/2022,Alabama,AL,3,FALSE,FALSE,FALSE,Britt,republican,,FALSE,0.666191971,942154,1414238,20230427,TRUE
